student_id,name,email,spotify_user_id
STU001,Student 1,[email],spotify_user_1
STU002,Student 2,[email],spotify_user_2
STU003,Student 3,[email],spotify_user_3
STU004,Student 4,[email],spotify_user_4
STU005,Student 5,[email],spotify_user_5
STU006,Student 6,[email],spotify_user_6
STU007,Student 7,[email],spotify_user_7
STU008,Student 8,[email],spotify_user_8
STU009,Student 9,[email],spotify_user_9
STU010,Student 10,[email],spotify_user_10
STU011,Student 11,[email],spotify_user_11
STU012,Student 12,[email],spotify_user_12
STU013,Student 13,[email],spotify_user_13
STU014,Student 14,[email],spotify_user_14
STU015,Student 15,[email],spotify_user_15
STU016,Student 16,[email],spotify_user_16
STU017,Student 17,[email],spotify_user_17
STU018,Student 18,[email],spotify_user_18
STU019,Student 19,[email],spotify_user_19
STU020,Student 20,[email],spotify_user_20
STU021,Student 21,[email],spotify_user_21
STU022,Student 22,[email],spotify_user_22
STU023,Student 23,[email],spotify_user_23
STU024,Student 24,[email],spotify_user_24
STU025,Student 25,[email],spotify_user_25
STU026,Student 26,[email],spotify_user_26
STU027,Student 27,[email],spotify_user_27
STU028,Student 28,[email],spotify_user_28
STU029,Student 29,[email],spotify_user_29
STU030,Student 30,[email],spotify_user_30
STU031,Student 31,[email],spotify_user_31
STU032,Student 32,[email],spotify_user_32
STU033,Student 33,[email],spotify_user_33
STU034,Student 34,[email],spotify_user_34
STU035,Student 35,[email],spotify_user_35
STU036,Student 36,[email],spotify_user_36
STU037,Student 37,[email],spotify_user_37
STU038,Student 38,[email],spotify_user_38
STU039,Student 39,[email],spotify_user_39
STU040,Student 40,[email],spotify_user_40
STU041,Student 41,[email],spotify_user_41
STU042,Student 42,[email],spotify_user_42
STU043,Student 43,[email],spotify_user_43
STU044,Student 44,[email],spotify_user_44
STU045,Student 45,[email],spotify_user_45
STU046,Student 46,[email],spotify_user_46
STU047,Student 47,[email],spotify_user_47
STU048,Student 48,[email],spotify_user_48
STU049,Student 49,[email],spotify_user_49
STU050,Student 50,[email],spotify_user_50
